Virtual User Script started at: 20.03.2024 18:42:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(750): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(753): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(753): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(758): web_custom_request("559529690_5") started  	[MsgId: MMSG-26355]
Action.c(758): Registered web_reg_find successful for "Text="productsInCart":[]" (count=1)  	[MsgId: MMSG-26364]
Action.c(758): web_custom_request("559529690_5") was successful, 66 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(769): Notify: Transaction "payment" ended with a "Pass" status (Duration: 4.2201 Wasted Time: 0.1295).
Action.c(773): Notify: Transaction "LogOut" started.
Action.c(775): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(775): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(777): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(777): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(780): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(780): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(783): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(783): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(786): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(786): Registered web_reg_find successful for "Text=success>true</ns2:success" (count=1)  	[MsgId: MMSG-26364]
Action.c(786): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(799): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 1.6869 Wasted Time: 0.0406).
Action.c(801): Notify: Transaction "UC_2_buyItem" ended with a "Pass" status (Duration: 26,9932 Wasted Time: 1,5043).
Ending action Action.
Ending iteration 9.
Starting iteration 10.
Starting action Action.
Action.c(11): Notify: Transaction "UC_2_buyItem" started.
Action.c(14): Notify: Transaction "Index" started.
Action.c(16): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(16): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(16): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(23): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(23): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(25): web_set_user started  	[MsgId: MMSG-26355]
Action.c(25): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(38): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(55): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(55): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/main.min.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/logo.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/closeDark.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Special-offer.jpg" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/GoUp.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/arrow_right.png" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=tablets" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=laptops" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=speakers" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/facebook.png" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=mice" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=headphones" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner3.jpg" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/twitter.png" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner1.jpg" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner2.jpg" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/linkedin.png" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item3.jpg" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item2.jpg" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item1.jpg" (specified by argument number 66)  	[MsgId: MMSG-26577]
Action.c(55): Downloading resource "https://www.advantageonlineshopping.com/css/images/FacebookLogo.png" (specified by argument number 68)  	[MsgId: MMSG-26577]
Action.c(55): Registered web_reg_find successful for "Text=<header ng-show="welcome" data-ng-cloak>" (count=1)  	[MsgId: MMSG-26364]
Action.c(55): web_url("www.advantageonlineshopping.com") was successful, 1877054 body bytes, 12549 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(103): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(107): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(107): Registered web_reg_find successful for "Text=parameters" (count=3)  	[MsgId: MMSG-26364]
Action.c(107): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(117): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(117): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(120): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(123): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(131): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(131): Registered web_reg_find successful for "Text=allowUserConfiguration>true" (count=1)  	[MsgId: MMSG-26364]
Action.c(131): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(146): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(160): Registered web_reg_find successful for "Text=LAPTOPS" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): Registered web_reg_find successful for "Text=SPEAKERS" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): Registered web_reg_find successful for "Text=TABLETS" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): Registered web_reg_find successful for "Text=HEADPHONES" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): Registered web_reg_find successful for "Text=MICE" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): web_url("categories") was successful, 4644 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(170): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(170): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(172): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(172): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(174): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(177): Registered web_reg_find successful for "Text=description" (count=2)  	[MsgId: MMSG-26364]
Action.c(177): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(187): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(187): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(190): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(190): Registered web_reg_find successful for "Text=productName" (count=3)  	[MsgId: MMSG-26364]
Action.c(190): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(200): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(200): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(203): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(203): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(203): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(203): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(203): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(203): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(203): Registered web_reg_find successful for "Text=five pictures" (count=2)  	[MsgId: MMSG-26364]
Action.c(203): web_url("home-page.html") highest severity level was "warning", 6259 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(213): Notify: Transaction "Index" ended with a "Pass" status (Duration: 9.9173 Wasted Time: 0.5524).
Action.c(217): Notify: Transaction "logIn" started.
Action.c(219): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(219): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(222): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
